        1.5085e-01, 5.0826e-02, 1.0000e+00, 1.0000e+00, 1.7039e-03, 1.0000e+00, 0.0000e+00, 1.0000e+00, 3.2503e-01, 3.3215e-01, 7.8147e-01, 5.3161e-01,
        5.7798e-01, 2.1600e-01, 4.4639e-01, 4.9548e-01, 4.8695e-01, 7.6555e-01, 5.8811e-01, 8.6831e-02, 5.8440e-01, 1.2084e-01, 8.3663e-01, 5.2657e-01,
        4.5533e-01, 3.8748e-01, 2.8532e-01, 4.7714e-01, 2.5376e-01, 3.7269e-01, 3.7676e-01, 5.2212e-01, 4.1962e-01, 8.1145e-01, 4.1530e-01, 1.0000e+00,
        6.3476e-01, 7.5325e-01, 2.8540e-01, 4.8872e-01, 2.6970e-01, 6.2025e-01, 1.0000e+00, 6.9747e-01, 3.3859e-01, 4.4932e-01, 5.2745e-01, 4.8286e-01,
        4.7574e-01, 6.6073e-01, 2.1625e-01, 6.1153e-01, 1.6705e-01, 5.9954e-01, 1.7886e-01, 2.4458e-01, 6.0660e-01, 3.9397e-01, 4.5712e-01, 3.1476e-01,
        1.8101e-01, 5.5712e-01, 5.1675e-01, 4.7797e-01, 3.5877e-01, 6.3236e-01, 3.5312e-01, 2.9123e-01, 1.9057e-01, 5.8864e-02, 3.1954e-01, 4.9552e-01,
        4.9623e-01, 7.2622e-01, 2.0840e-01, 7.2168e-01, 3.6840e-01, 5.8234e-01, 1.8532e-01, 5.6817e-02, 3.4258e-01, 3.1203e-01, 1.0000e+00, 6.3459e-01,
        2.0099e-01, 6.6708e-01, 4.2199e-01, 2.6675e-01, 2.1737e-01, 3.9912e-01, 6.3291e-01, 9.7569e-02, 3.0328e-01, 4.0225e-01, 3.4858e-01, 6.0175e-01,
        3.5249e-01, 3.1635e-01, 4.8713e-01, 2.7045e-01, 3.4452e-01, 6.1401e-01, 6.6822e-01, 1.0000e+00, 5.8741e-01, 7.0429e-01, 1.1524e-01, 4.5650e-01,
        5.1764e-01, 3.7162e-01, 7.3014e-01, 4.6001e-01, 1.9476e-01, 3.4600e-01, 5.0777e-01, 6.9419e-02, 3.2493e-01, 7.2933e-01, 2.7674e-01, 4.6377e-01,
        2.8934e-01, 4.9965e-01, 1.3562e-01, 5.0443e-01, 2.5927e-01, 4.6160e-01, 5.5200e-01, 4.0034e-01, 3.4208e-01, 2.5427e-01, 4.2278e-01, 4.9373e-01,
        4.5958e-01, 2.9410e-01, 7.1728e-01, 4.9373e-01], device='cuda:0', grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
